properties{
  x = 0,
  y = 0,
  width = 800,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "Dungeons",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 800,
  height = 640,
  pattern = "15",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 96,
  pattern = "203",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 128,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 128,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 96,
  pattern = "203",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 128,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 128,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 64,
  pattern = "203",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 64,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 64,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 96,
  pattern = "203",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 128,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 128,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 96,
  pattern = "203",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 128,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 128,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 64,
  pattern = "203",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 96,
  pattern = "203",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 128,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 128,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 96,
  pattern = "203",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
